> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:197:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:199:      "type": "liquibase.ExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:203:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:205:      "type": "liquibase.ExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:209:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:211:      "type": "liquibase.ExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:215:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:217:      "type": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:221:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:223:      "type": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:227:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:229:      "type": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:233:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:235:      "type": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:239:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:241:      "type": "liquibase.change.AbstractChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:245:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:247:      "type": "liquibase.change.AbstractChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:251:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:253:      "type": "liquibase.change.AbstractSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:271:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:273:      "type": "liquibase.change.AbstractSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:277:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:279:      "type": "liquibase.change.AbstractSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:291:        "typeReached": "liquibase.parser.core.xml.AbstractChangeLogParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:293:      "type": "liquibase.change.AbstractSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:305:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:307:      "type": "liquibase.change.AbstractSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:311:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:313:      "type": "liquibase.change.AbstractSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:317:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:319:      "type": "liquibase.change.AbstractSQLChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:323:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:325:      "type": "liquibase.change.AbstractSQLChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:329:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:331:      "type": "liquibase.change.AbstractTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:335:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:337:      "type": "liquibase.change.AbstractTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:341:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:343:      "type": "liquibase.change.AbstractTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:347:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:349:      "type": "liquibase.change.AbstractTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:353:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:355:      "type": "liquibase.change.AbstractTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:359:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:361:      "type": "liquibase.change.AbstractTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:365:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:367:      "type": "liquibase.change.AddColumnConfig",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:377:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:379:      "type": "liquibase.change.AddColumnConfig",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:384:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:386:      "type": "liquibase.change.Change"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:390:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:392:      "type": "liquibase.change.Change"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:396:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:398:      "type": "liquibase.change.Change"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:402:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:404:      "type": "liquibase.change.Change"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:408:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:410:      "type": "liquibase.change.ChangeFactory",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:420:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:422:      "type": "liquibase.change.ChangeWithColumns"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:426:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:428:      "type": "liquibase.change.ChangeWithColumns"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:432:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:434:      "type": "liquibase.change.ChangeWithColumns"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:438:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:440:      "type": "liquibase.change.ChangeWithColumns"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:444:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:446:      "type": "liquibase.change.ColumnConfig",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:456:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:458:      "type": "liquibase.change.ColumnConfig",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:463:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:465:      "type": "liquibase.change.DbmsTargetedChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:469:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:471:      "type": "liquibase.change.DbmsTargetedChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:475:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:477:      "type": "liquibase.change.DbmsTargetedChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:481:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:483:      "type": "liquibase.change.DbmsTargetedChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:487:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:489:      "type": "liquibase.change.core.AbstractModifyDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:493:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:495:      "type": "liquibase.change.core.AbstractModifyDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:499:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:501:      "type": "liquibase.change.core.AbstractModifyDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:505:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:507:      "type": "liquibase.change.core.AbstractModifyDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:511:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:513:      "type": "liquibase.change.core.AbstractModifyDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:517:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:519:      "type": "liquibase.change.core.AbstractModifyDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:523:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:525:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:539:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:541:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:545:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:547:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:589:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:591:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:605:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:607:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:649:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:651:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:693:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:695:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:713:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:715:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:773:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:775:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:789:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:791:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:795:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:797:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:801:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:803:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:807:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:809:      "type": "liquibase.change.core.AddAutoIncrementChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:813:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:815:      "type": "liquibase.change.core.AddAutoIncrementChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:819:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:821:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:831:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:833:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:837:        "typeReached": "liquibase.changelog.ChangeSet"
