> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019df58e-73c1-7371-9530-671ee9fc814d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.parquet:parquet-jackson:1.12.2
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "1.12.2" when "$version$" is replaced with "1.12.2".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7/build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
- Set "coordinates" to "org.apache.parquet:parquet-jackson:1.12.2".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "1.12.2".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact against Maven and the upstream Apache Parquet repository, then patch the metadata JSON directly with version-tokenized URLs.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json && sed -n '1,200p' build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
-rw-rw-r-- 1 vjovanov vjovanov 66 May  5 02:34 build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
metadata/org.eclipse.jdt.core.compiler/ecj/index.json:7:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt.core.compiler/ecj/index.json:22:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt.core.compiler/ecj/index.json:37:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.jline/jline-terminal-jni/index.json:6:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.jline/jline-terminal-jni/index.json:39:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.eclipse.jetty.websocket/websocket-common/index.json:6:    "repository-url" : "https://github.com/eclipse/jetty.project",
metadata/org.springframework/spring-jcl/index.json:6:    "repository-url" : "https://github.com/spring-projects/spring-framework",
metadata/org.apache.commons/commons-fileupload2-core/index.json:6:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-fileupload2-core/index.json:20:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-fileupload2-core/index.json:34:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-fileupload2-core/index.json:48:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.jline/jline-terminal-jna/index.json:6:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.apache.activemq/artemis-jms-client/index.json:6:    "repository-url" : "https://github.com/apache/artemis",
metadata/org.apache.activemq/artemis-jms-client/index.json:33:    "repository-url" : "https://github.com/apache/artemis",
metadata/org.apache.activemq/artemis-jms-client/index.json:51:    "repository-url" : "https://github.com/apache/artemis",
metadata/org.apache.activemq/artemis-jms-client/index.json:66:    "repository-url" : "https://github.com/apache/artemis",
metadata/io.suzaku/boopickle_3/index.json:6:    "repository-url" : "https://github.com/suzaku-io/boopickle",
metadata/jakarta.authentication/jakarta.authentication-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/authentication",
metadata/com.itextpdf/io/index.json:6:    "repository-url" : "https://github.com/itext/itext-java",
metadata/io.swagger/swagger-annotations/index.json:6:    "repository-url" : "https://github.com/swagger-api/swagger-core",
metadata/com.itextpdf/forms/index.json:6:    "repository-url" : "https://github.com/itext/itext-java",
metadata/org.apache.commons/commons-fileupload2-javax/index.json:6:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-fileupload2-javax/index.json:20:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-fileupload2-javax/index.json:34:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.apache.commons/commons-exec/index.json:6:    "repository-url" : "https://github.com/apache/commons-exec",
metadata/org.apache.commons/commons-exec/index.json:22:    "repository-url" : "https://github.com/apache/commons-exec",
metadata/com.itextpdf/kernel/index.json:6:    "repository-url" : "https://github.com/itext/itext-java",
metadata/org.example/library/index.json:10:    "repository-url": "N/A",
metadata/org.apache.commons/commons-configuration2/index.json:6:    "repository-url" : "https://github.com/apache/commons-configuration",
metadata/com.fasterxml.jackson.core/jackson-databind/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-databind",
metadata/com.fasterxml.jackson.module/jackson-module-parameter-names/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-modules-java8",
metadata/org.apache.activemq/activemq-client/index.json:6:    "repository-url" : "https://github.com/apache/activemq",
metadata/org.apache.activemq/activemq-client/index.json:36:    "repository-url" : "https://github.com/apache/activemq",
metadata/org.apache.commons/commons-text/index.json:6:    "repository-url" : "https://gitbox.apache.org/repos/asf?p=commons-text.git",
metadata/com.fasterxml.jackson.core/jackson-annotations/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-annotations",
metadata/com.fasterxml.jackson.core/jackson-annotations/index.json:38:    "repository-url" : "https://github.com/FasterXML/jackson-annotations",
metadata/org.jctools/jctools-core/index.json:9:    "repository-url": "https://github.com/JCTools/JCTools",
metadata/com.fasterxml.jackson.module/jackson-module-paranamer/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-modules-base",
metadata/com.fasterxml.jackson.module/jackson-module-paranamer/index.json:31:    "repository-url" : "https://github.com/FasterXML/jackson-modules-base",
metadata/com.google.javascript/closure-compiler-externs/index.json:6:    "repository-url" : "https://github.com/google/closure-compiler",
metadata/org.jetbrains.kotlin/kotlin-test/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/io.smallrye.common/smallrye-common-expression/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/org.apache.thrift/libthrift/index.json:6:    "repository-url" : "https://github.com/apache/thrift",
metadata/org.apache.thrift/libthrift/index.json:26:    "repository-url" : "https://github.com/apache/thrift",
metadata/org.jetbrains.kotlin/kotlin-daemon-embeddable/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/jakarta.json.bind/jakarta.json.bind-api/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/jsonb-api",
metadata/io.smallrye.common/smallrye-common-cpu/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/io.smallrye.common/smallrye-common-cpu/index.json:40:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/org.jetbrains.kotlin/kotlin-script-runtime/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.junit.jupiter/junit-jupiter-params/index.json:6:    "repository-url" : "https://github.com/junit-team/junit5",
metadata/io.smallrye.common/smallrye-common-io/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/com.google.api.grpc/proto-google-cloud-firestore-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/java-firestore",
metadata/org.jetbrains.kotlin/kotlin-stdlib/index.json:5:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.jetbrains.kotlin/kotlin-stdlib/index.json:24:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.awaitility/awaitility/index.json:6:    "repository-url" : "https://github.com/awaitility/awaitility",
metadata/org.awaitility/awaitility/index.json:22:    "repository-url" : "https://github.com/awaitility/awaitility",
metadata/io.smallrye.common/smallrye-common-classloader/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/com.google.api.grpc/grpc-google-common-protos/index.json:6:    "repository-url": "https://github.com/googleapis/sdk-platform-java",
metadata/org.jetbrains.kotlin/kotlin-android-extensions-runtime/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/io.smallrye.common/smallrye-common-os/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/io.smallrye.common/smallrye-common-os/index.json:23:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/com.google.api.grpc/proto-google-cloud-bigquerystorage-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquerystorage",
metadata/org.jetbrains.kotlin/kotlin-reflect/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.apache.commons/commons-math/index.json:6:    "repository-url" : "https://github.com/apache/commons-math",
metadata/com.google.api.grpc/grpc-google-cloud-spanner-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/google-cloud-java",
metadata/io.smallrye.common/smallrye-common-process/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/org.apache.commons/commons-dbcp2/index.json:9:    "repository-url": "https://github.com/apache/commons-dbcp",
metadata/com.google.api.grpc/proto-google-cloud-spanner-executor-v1/index.json:6:    "repository-url": "https://github.com/googleapis/google-cloud-java",
metadata/org.jline/jline-reader/index.json:7:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.jline/jline-reader/index.json:47:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.ccil.cowan.tagsoup/tagsoup/index.json:6:    "repository-url" : "N/A",
metadata/com.google.api.grpc/grpc-google-cloud-spanner-admin-database-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/google-cloud-java",
metadata/io.smallrye.common/smallrye-common-constraint/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/org.scalatest/scalatest-compatible/index.json:6:    "repository-url" : "https://github.com/scalatest/scalatest",
metadata/com.github.ajalt.clikt/clikt-core-jvm/index.json:6:    "repository-url" : "https://github.com/ajalt/clikt",
metadata/org.apache.activemq/activemq-broker/index.json:5:    "repository-url" : "https://github.com/apache/activemq",
metadata/org.apache.activemq/activemq-broker/index.json:28:    "repository-url" : "https://github.com/apache/activemq",
metadata/io.smallrye.common/smallrye-common-ref/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/org.jetbrains/annotations-java5/index.json:6:    "repository-url" : "https://github.com/JetBrains/java-annotations",
metadata/io.smallrye.common/smallrye-common-function/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/io.smallrye.common/smallrye-common-function/index.json:40:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/io.r2dbc/r2dbc-spi/index.json:6:    "repository-url" : "https://github.com/r2dbc/r2dbc-spi",
metadata/io.r2dbc/r2dbc-spi/index.json:20:    "repository-url" : "https://github.com/r2dbc/r2dbc-spi",
metadata/org.jetbrains/annotations/index.json:7:    "repository-url": "https://github.com/JetBrains/intellij-community",
metadata/com.google.api.grpc/proto-google-cloud-spanner-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/google-cloud-java",
metadata/org.eclipse.jetty/jetty-alpn-java-server/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-alpn-java-server/index.json:63:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.codehaus.mojo/animal-sniffer-annotations/index.json:6:    "repository-url" : "https://github.com/mojohaus/animal-sniffer",
metadata/org.codehaus.mojo/animal-sniffer-annotations/index.json:24:    "repository-url" : "https://github.com/mojohaus/animal-sniffer",
metadata/org.openjfx/javafx-base/index.json:6:    "repository-url": "https://github.com/openjdk/jfx",
