> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019ddf53-55fa-75d1-8367-9c395600b4ea
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.9.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
- Set "coordinates" to "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven Central and the upstream tag, then update the JSON in place with the exact-version URLs and language marker.
web search: 
web search: Maven Central org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 sources jar
web search: 
web search: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/
web search: 
web search: repo.maven.apache.org maven2 org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 pom
exec
/usr/bin/bash -lc pwd in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d

exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
}

exec
/usr/bin/bash -lc "rg -n 'kotlinx-serialization-core|source-code-url|language' metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json:2:  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
metadata/org.jetbrains.kotlin/kotlin-reflect/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.7.10/kotlin-reflect-1.7.10-sources.jar",
metadata/javax.activation/javax.activation-api/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-stdlib-jdk7/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.31/kotlin-stdlib-jdk7-1.5.31-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-stdlib-jdk7/index.json:10:    "language" : {
metadata/javax.activation/activation/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/javax/activation/activation/1.1/activation-1.1-sources.jar",
metadata/com.zaxxer/SparseBitSet/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2-sources.jar",
metadata/javax.el/javax.el-api/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/javax/el/javax.el-api/3.0.0/javax.el-api-3.0.0-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-stdlib-common/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.31/kotlin-stdlib-common-1.5.31-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-stdlib-common/index.json:9:    "description" : "Kotlin Standard Library Common provides the platform-independent portion of Kotlin's standard library for multiplatform projects. It supplies common APIs and core language support that are shared across Kotlin/JVM, Kotlin/JS, and Kotlin/Native.",
metadata/org.apache.arrow/arrow-format/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/arrow/arrow-format/15.0.0/arrow-format-15.0.0-sources.jar",
metadata/org.apache.arrow/arrow-format/index.json:19:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/arrow/arrow-format/7.0.0/arrow-format-7.0.0-sources.jar",
metadata/jline/jline/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/jline/jline/2.14.6/jline-2.14.6-sources.jar",
metadata/com.zaxxer/HikariCP/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3-sources.jar",
metadata/com.zaxxer/HikariCP/index.json:18:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1-sources.jar",
metadata/com.zaxxer/HikariCP/index.json:34:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/6.0.0/HikariCP-6.0.0-sources.jar",
metadata/dev.langchain4j/langchain4j/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/dev/langchain4j/langchain4j/1.9.0/langchain4j-1.9.0-sources.jar",
metadata/dev.langchain4j/langchain4j/index.json:9:    "description" : "LangChain4j is an open-source Java library that simplifies integrating large language models into Java applications through a unified API. It provides abstractions and integrations for building AI features such as chat, retrieval-augmented generation, tool calling, and agents.",
metadata/org.hibernate.models/hibernate-models/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/hibernate/models/hibernate-models/1.0.0.CR3/hibernate-models-1.0.0.CR3-sources.jar",
metadata/com.fasterxml.jackson.module/jackson-module-kotlin/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.17.2/jackson-module-kotlin-2.17.2-sources.jar",
metadata/com.zaxxer/HikariCP-java7/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/com/zaxxer/HikariCP-java7/2.4.13/HikariCP-java7-2.4.13-sources.jar",
metadata/com.esotericsoftware/minlog/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0-sources.jar",
metadata/org.jvnet/animal-sniffer-annotation/index.json:6:    "source-code-url": "https://repo.maven.apache.org/maven2/org/jvnet/animal-sniffer-annotation/1.0/animal-sniffer-annotation-1.0-sources.jar",
metadata/joda-time/joda-time/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/joda-time/joda-time/2.9.9/joda-time-2.9.9-sources.jar",
metadata/com.google.j2objc/j2objc-annotations/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3-sources.jar",
metadata/org.rnorth.duct-tape/duct-tape/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8-sources.jar",
metadata/org.eclipse.paho/org.eclipse.paho.mqttv5.client/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/org/eclipse/paho/org.eclipse.paho.mqttv5.client/1.2.5/org.eclipse.paho.mqttv5.client-1.2.5-sources.jar",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/jakarta/persistence/jakarta.persistence-api/4.0.0-M1/jakarta.persistence-api-4.0.0-M1-sources.jar",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0-sources.jar",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:33:    "source-code-url" : "https://repo1.maven.org/maven2/jakarta/persistence/jakarta.persistence-api/3.0.0/jakarta.persistence-api-3.0.0-sources.jar",
metadata/org.apache.openejb/javaee-api/index.json:5:    "source-code-url": "https://repo.maven.apache.org/maven2/org/apache/openejb/javaee-api/5.0-2/javaee-api-5.0-2-sources.jar",
metadata/org.apache.kafka/kafka-clients/index.json:8:    "source-code-url": "https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/3.5.1/kafka-clients-3.5.1-sources.jar",
metadata/ch.qos.cal10n/cal10n-api/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/ch/qos/cal10n/cal10n-api/0.7.2/cal10n-api-0.7.2-sources.jar",
metadata/org.jboss.interceptor/jboss-interceptor-spi/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jboss/interceptor/jboss-interceptor-spi/2.0.0.Final/jboss-interceptor-spi-2.0.0.Final-sources.jar",
metadata/org.jetbrains.kotlinx/atomicfu-jvm/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/atomicfu-jvm/0.19.0/atomicfu-jvm-0.19.0-sources.jar",
metadata/org.jetbrains.kotlinx/atomicfu-jvm/index.json:10:    "language" : {
metadata/org.eclipse.paho/org.eclipse.paho.client.mqttv3/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/org/eclipse/paho/org.eclipse.paho.client.mqttv3/1.2.5/org.eclipse.paho.client.mqttv3-1.2.5-sources.jar",
metadata/oro/oro/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/oro/oro/2.0.8/oro-2.0.8-sources.jar",
metadata/org.apache.directory.server/apacheds-i18n/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0-M15/apacheds-i18n-2.0.0-M15-sources.jar",
metadata/ch.qos.logback/logback-core/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.3/logback-core-1.1.3-sources.jar",
metadata/ch.qos.logback/logback-core/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.12/logback-core-1.2.12-sources.jar",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-core-jvm/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/kotlinx-serialization-core-jvm-1.9.0-sources.jar",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-core-jvm/index.json:9:    "description" : "kotlinx-serialization-core-jvm is the JVM runtime core for Kotlin serialization, providing serializers, descriptors, encoding and decoding abstractions, and module support used by format implementations. It supports Kotlin multiplatform serialization on the JVM and is used together with format modules such as JSON, CBOR, ProtoBuf, and Properties.",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-core-jvm/index.json:10:    "language" : {
metadata/org.jboss.interceptor/jboss-interceptor-api/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jboss/interceptor/jboss-interceptor-api/1.1/jboss-interceptor-api-1.1-sources.jar",
metadata/org.apache.kafka/kafka-streams/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/org/apache/kafka/kafka-streams/3.5.1/kafka-streams-3.5.1-sources.jar",
metadata/org.glassfish.hk2.external/javax.inject/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/javax.inject/2.5.0-b05/javax.inject-2.5.0-b05-sources.jar",
metadata/org.testcontainers/testcontainers/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8-sources.jar",
metadata/org.testcontainers/testcontainers/index.json:36:    "source-code-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.17.6/testcontainers-1.17.6-sources.jar",
metadata/ch.qos.logback.contrib/logback-jackson/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/ch/qos/logback/contrib/logback-jackson/0.1.5/logback-jackson-0.1.5-sources.jar",
metadata/com.itextpdf/kernel/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/itextpdf/kernel/8.0.3/kernel-8.0.3-sources.jar",
metadata/com.graphql-java/java-dataloader/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/graphql-java/java-dataloader/2021-06-25T00-59-41-0eec4c8/java-dataloader-2021-06-25T00-59-41-0eec4c8-sources.jar",
metadata/com.graphql-java/java-dataloader/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/com/graphql-java/java-dataloader/2021-06-27T00-42-24-11a7348/java-dataloader-2021-06-27T00-42-24-11a7348-sources.jar",
metadata/com.graphql-java/java-dataloader/index.json:33:    "source-code-url" : "https://repo1.maven.org/maven2/com/graphql-java/java-dataloader/5.0.0/java-dataloader-5.0.0-sources.jar",
metadata/com.graphql-java/java-dataloader/index.json:51:    "source-code-url" : "https://repo1.maven.org/maven2/com/graphql-java/java-dataloader/3.2.0/java-dataloader-3.2.0-sources.jar",
metadata/org.glassfish.hk2.external/jakarta.inject/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1-sources.jar",
metadata/jakarta.websocket/jakarta.websocket-client-api/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0-sources.jar",
metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/com/microsoft/sqlserver/mssql-jdbc/12.2.0.jre11/mssql-jdbc-12.2.0.jre11-sources.jar",
metadata/org.slf4j/slf4j-api/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3-sources.jar",
metadata/org.slf4j/slf4j-api/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36-sources.jar",
metadata/org.iq80.snappy/snappy/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/iq80/snappy/snappy/0.5/snappy-0.5-sources.jar",

web search: 
web search: site:mvnrepository.com org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0
codex
The local metadata style already has the JVM variant of this library recorded. I’m checking the root multiplatform artifact separately, because its Maven coordinates publish a POM-style artifact that may have different source/doc artifacts than `-jvm`.
exec
/usr/bin/bash -lc "sed -n '1,80p' metadata/org.jetbrains.kotlinx/kotlinx-serialization-core-jvm/index.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
[
  {
    "latest" : true,
    "metadata-version" : "1.9.0",
    "source-code-url" : "https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/kotlinx-serialization-core-jvm-1.9.0-sources.jar",
    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
    "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/jvmTest",
    "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
    "description" : "kotlinx-serialization-core-jvm is the JVM runtime core for Kotlin serialization, providing serializers, descriptors, encoding and decoding abstractions, and module support used by format implementations. It supports Kotlin multiplatform serialization on the JVM and is used together with format modules such as JSON, CBOR, ProtoBuf, and Properties.",
    "language" : {
      "name" : "kotlin",
      "version" : "2.2"
    },
    "tested-versions" : [
      "1.9.0",
      "1.10.0",
      "1.11.0"
    ],
    "allowed-packages" : [
      "kotlinx.serialization"
    ]
  }
]

exec
/usr/bin/bash -lc 'curl -fsSL https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
<!DOCTYPE html>
<html>

<head>
	<title>Central Repository: org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0</title>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<style>
body {
	background: #fff;
}
	</style>
</head>

<body>
	<header>
		<h1>org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0</h1>
	</header>
	<hr/>
	<main>
		<pre id="contents">
<a href="../">../</a>
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22      7758      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.md5" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.md5">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha1" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha1">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha256" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha256">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha512" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.asc.sha512">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.md5" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.md5">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha1" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha1">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha256" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha256">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha512" title="kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json.sha512">kotlinx-serialization-core-1.9.0-kotlin-tooli...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0-sources.jar" title="kotlinx-serialization-core-1.9.0-sources.jar">kotlinx-serialization-core-1.9.0-sources.jar</a>      2025-06-27 13:22    103683      
